Number of pause/resume: 0
Execution time: 60000 ms
Number of results: 135

Number of pause/resume: 1
Execution time: 60000 ms
Number of results: 208

Number of pause/resume: 2
Execution time: 60000 ms
Number of results: 175

Number of pause/resume: 3
Execution time: 60000 ms
Number of results: 449

Number of pause/resume: 4
Execution time: 60000 ms
Number of results: 175

Number of pause/resume: 5
Execution time: 60000 ms
Number of results: 333

Number of pause/resume: 6
Execution time: 60013 ms
Number of results: 610

Number of pause/resume: 7
Execution time: 60000 ms
Number of results: 366

Number of pause/resume: 8
Execution time: 60000 ms
Number of results: 391

Number of pause/resume: 9
Execution time: 29510 ms
Number of results: 312

TOTAL number of pause/resume: 9
TOTAL execution time: 569523 ms
TOTAL number of results: 3154
